bool,tactic-dev
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
0,F-Casual
1,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
1,F-Main
0,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
0,F-Core
0,F-Main
1,F-Casual
